Player,PTS,REB,AST,BLK,STL,FG%,FT%,3PM,TO,GP,MIN,FTM,2PM,A/TO,PF,Non-FT,Non-FT%,Team,POS
Alec Burks,689,150,88,12,28,0.369,0.868,124,48,66,1211,145,86,1.83,75,544,0.7895500725689405,NYK,"PG,SF,SG"
Brandin Podziemski,682,427,273,14,61,0.454,0.633,90,88,74,1968,50,181,3.1,122,632,0.9266862170087976,GSW,SG
Andre Drummond,663,708,37,48,73,0.556,0.592,0,81,79,1351,129,267,0.46,140,534,0.8054298642533937,CHI,C
Terance Mann,658,254,118,15,43,0.515,0.832,71,48,75,1873,79,183,2.46,145,579,0.8799392097264438,LAC,"PF,SF,SG"
Derrick Jones Jr.,657,250,75,51,53,0.483,0.713,82,65,76,1783,97,157,1.15,121,560,0.852359208523592,DAL,"PF,SF"
Kevin Huerter,655,224,166,23,45,0.443,0.766,123,53,64,1562,36,125,3.13,135,619,0.9450381679389313,SAC,"SG,SF"
Nickeil Alexander-Walker,655,167,204,42,64,0.439,0.8,131,76,82,1921,52,105,2.68,143,603,0.9206106870229007,MIN,"SF,SG"
Santi Aldama,654,352,138,54,43,0.435,0.621,106,69,61,1618,54,141,2.0,89,600,0.9174311926605505,MEM,"PF,C"
Nick Richards,652,539,54,74,26,0.692,0.737,0,73,67,1759,132,260,0.74,176,520,0.7975460122699386,CHA,C
Isaac Okoro,647,206,132,34,57,0.49,0.679,84,54,69,1887,93,151,2.44,140,554,0.8562596599690881,CLE,"SG,SF"
Caleb Martin,640,281,143,29,47,0.431,0.778,81,77,64,1756,77,160,1.86,126,563,0.8796875,MIA,"SF,SG"
Jabari Walker,638,508,71,22,42,0.46,0.754,41,66,72,1700,129,193,1.08,173,509,0.7978056426332288,POR,"PF,SF"
Isaiah Joe,636,180,99,22,46,0.458,0.865,147,47,78,1445,45,75,2.11,87,591,0.9292452830188679,OKC,"PG,SF,SG"
Andrew Nembhard,626,141,280,6,63,0.498,0.804,61,101,68,1697,45,199,2.77,143,581,0.9281150159744409,IND,"PG,SG"
Duop Reath,617,250,67,38,33,0.461,0.742,88,52,68,1214,69,142,1.29,161,548,0.8881685575364667,POR,C
Malcolm Brogdon,613,148,214,8,27,0.44,0.819,82,60,39,1121,95,136,3.57,58,518,0.8450244698205547,POR,"PG,SG"
Royce O'Neale,608,377,219,44,59,0.397,0.686,156,73,79,1954,24,58,3.0,174,584,0.9605263157894737,PHO,"SF,SG"
Wendell Carter Jr.,603,381,95,28,35,0.525,0.694,64,68,55,1406,93,159,1.4,121,510,0.845771144278607,ORL,C
Jalen Smith,601,337,63,38,17,0.592,0.692,61,44,61,1047,72,173,1.43,124,529,0.8801996672212978,IND,"PF,C"
Christian Braun,600,306,132,35,42,0.46,0.694,63,55,82,1655,93,159,2.4,137,507,0.845,DEN,SG
Paul Reed,600,488,109,84,67,0.54,0.718,21,67,82,1590,61,238,1.63,198,539,0.8983333333333333,PHI,"C,PF"
Amen Thompson,592,409,163,38,78,0.536,0.684,8,90,62,1388,106,231,1.81,141,486,0.8209459459459459,HOU,"PG,SF,SG"
Marcus Sasser,586,125,236,12,44,0.428,0.879,90,90,71,1351,58,129,2.62,103,528,0.9010238907849829,DET,PG
Marvin Bagley III,583,311,55,33,20,0.586,0.762,9,59,50,1053,96,230,0.93,81,487,0.8353344768439108,WAS,"PF,C"
Isaiah Hartenstein,582,626,188,85,87,0.644,0.707,1,93,75,1896,111,234,2.02,210,471,0.8092783505154639,NYK,"C,PF"
Dorian Finney-Smith,580,317,107,38,56,0.421,0.717,117,59,68,1934,33,98,1.81,150,547,0.9431034482758621,BKN,"C,PF,SF"
Cam Whitmore,579,180,33,17,30,0.454,0.679,79,46,47,880,76,133,0.72,64,503,0.8687392055267703,HOU,"PF,SF"
Cameron Payne,578,117,205,11,42,0.432,0.866,104,66,78,1304,58,104,3.11,126,520,0.8996539792387543,PHI,PG
Precious Achiuwa,565,487,97,68,46,0.501,0.616,26,83,74,1624,69,209,1.17,143,496,0.8778761061946903,NYK,"C,PF"
Lonnie Walker IV,565,127,74,20,32,0.423,0.763,104,51,58,1011,45,104,1.45,71,520,0.9203539823008849,BKN,"SF,SG"
Miles McBride,562,100,114,7,50,0.452,0.86,109,30,68,1328,43,96,3.8,108,519,0.9234875444839857,NYK,PG
Al Horford,562,413,168,62,38,0.511,0.867,108,48,65,1740,26,106,3.5,93,536,0.9537366548042705,BOS,"PF,C"
Cason Wallace,561,187,120,37,76,0.491,0.784,98,45,82,1692,29,119,2.67,129,532,0.948306595365419,OKC,"PG,SG"
Onyeka Okongwu,561,376,74,60,26,0.611,0.793,23,45,55,1405,92,200,1.64,162,469,0.8360071301247772,ATL,"C,PF"
Dalano Banton,557,178,127,20,33,0.404,0.783,59,77,54,1047,94,143,1.65,64,463,0.8312387791741472,POR,"PG,SG"
Ausar Thompson,556,402,120,59,68,0.483,0.597,21,84,63,1583,71,211,1.43,175,485,0.8723021582733813,DET,"PF,SF,SG"
Jakob Poeltl,555,429,127,76,35,0.656,0.551,0,77,50,1319,59,248,1.65,149,496,0.8936936936936937,TOR,C
Aaron Wiggins,542,186,86,19,56,0.562,0.789,62,56,78,1228,56,150,1.54,91,486,0.8966789667896679,OKC,"SG,SF"
Trayce Jackson-Davis,540,341,82,76,29,0.702,0.561,0,49,68,1130,74,233,1.67,108,466,0.8629629629629629,GSW,"C,PF"
Chris Paul,533,225,393,6,70,0.441,0.827,78,76,58,1531,43,128,5.17,108,490,0.9193245778611632,GSW,PG
Moses Moody,533,196,57,24,42,0.462,0.785,72,44,66,1156,73,122,1.3,90,460,0.8630393996247655,GSW,"SF,SG"
Peyton Watson,532,258,86,88,42,0.465,0.67,45,58,80,1488,71,163,1.48,143,461,0.8665413533834586,DEN,"PF,SF,SG"
Bilal Coulibaly,532,256,110,48,57,0.435,0.702,64,87,63,1715,92,124,1.26,137,440,0.8270676691729323,WAS,"SF,SG"
Jaden Hardy,530,131,109,4,22,0.407,0.776,81,62,73,989,59,114,1.76,80,471,0.8886792452830189,DAL,"PG,SG"
Toumani Camara,527,343,87,33,66,0.45,0.758,58,84,70,1739,75,139,1.04,174,452,0.857685009487666,POR,"PF,SF"
LaMelo Ball,526,113,176,4,40,0.433,0.865,70,83,22,711,90,113,2.12,79,436,0.8288973384030418,CHA,"PG,SG"
Jordan Hawkins,524,148,70,7,19,0.382,0.838,109,40,67,1160,67,65,1.75,72,457,0.8721374045801527,NOR,SG
Vince Williams Jr.,521,290,175,34,47,0.446,0.8,79,92,52,1436,104,90,1.9,135,417,0.800383877159309,MEM,"PG,SF,SG"
Walker Kessler,518,481,60,154,30,0.654,0.602,4,66,64,1493,56,225,0.91,132,462,0.8918918918918919,UTH,C
Talen Horton-Tucker,516,121,177,19,45,0.396,0.807,60,65,51,1009,88,124,2.72,94,428,0.8294573643410853,UTH,"PG,SF,SG"
Dario Saric,515,283,144,10,31,0.467,0.85,74,78,64,1098,79,107,1.85,112,436,0.8466019417475729,GSW,"PF,C"
Aaron Holiday,514,123,140,6,42,0.446,0.921,84,53,78,1269,58,102,2.64,125,456,0.8871595330739299,HOU,"PG,SG"
Shaedon Sharpe,510,160,94,12,28,0.406,0.824,60,72,32,1059,98,116,1.31,88,412,0.807843137254902,POR,"SF,SG"
Gradey Dick,510,132,68,2,34,0.425,0.863,88,50,60,1268,44,101,1.36,87,466,0.9137254901960784,TOR,"SF,SG"
Jeff Green,509,178,70,31,16,0.456,0.819,53,46,78,1307,122,114,1.52,100,387,0.7603143418467584,HOU,"C,PF"
Kyle Anderson,506,273,331,47,71,0.46,0.708,11,91,79,1782,97,188,3.64,128,409,0.808300395256917,MIN,"SF,PF"
Julian Champagnie,504,206,103,42,48,0.408,0.815,101,57,74,1468,75,63,1.81,77,429,0.8511904761904762,SAS,"PF,SF,SG"
Isaiah Stewart,503,305,73,38,17,0.487,0.753,67,66,46,1423,64,119,1.11,99,439,0.8727634194831014,DET,"PF,C"
Gordon Hayward,500,181,158,13,40,0.464,0.742,37,66,51,1245,89,150,2.39,67,411,0.822,OKC,SF
Cedi Osman,489,180,119,11,36,0.479,0.673,86,47,72,1269,35,98,2.53,107,454,0.9284253578732107,SAS,"PF,SF"
Zach LaVine,487,129,98,8,21,0.452,0.854,59,52,25,872,88,111,1.88,57,399,0.8193018480492813,CHI,"SG,SF"
Kyle Lowry,487,194,253,21,59,0.432,0.84,98,85,60,1690,63,65,2.98,146,424,0.8706365503080082,PHI,PG
Sam Merrill,485,120,108,4,19,0.402,0.929,143,19,61,1069,26,15,5.68,72,459,0.9463917525773196,CLE,SG
Kevin Love,485,338,115,10,18,0.44,0.787,84,48,55,924,85,74,2.4,97,400,0.8247422680412371,MIA,"PF,C"
Dereck Lively II,483,378,60,77,36,0.747,0.506,0,50,55,1294,41,221,1.2,144,442,0.9151138716356108,DAL,C
Draymond Green,475,398,332,47,55,0.497,0.73,51,135,55,1490,54,134,2.46,166,421,0.8863157894736842,GSW,"PF,C"
Josh Green,469,185,130,9,47,0.479,0.684,72,60,57,1505,39,107,2.17,107,430,0.9168443496801706,DAL,"SG,SF"
Naji Marshall,466,240,128,12,49,0.463,0.791,58,65,66,1257,68,112,1.97,91,398,0.8540772532188842,NOR,"PF,SF,SG"
Amir Coffey,463,148,76,14,41,0.472,0.859,70,33,70,1460,61,96,2.3,102,402,0.8682505399568035,LAC,"SF,SG"
Ochai Agbaji,455,216,83,44,47,0.411,0.661,62,64,78,1642,37,116,1.3,117,418,0.9186813186813186,TOR,"PG,SF,SG"
Patrick Beverley,451,239,212,31,43,0.417,0.822,61,65,73,1462,74,97,3.26,128,377,0.835920177383592,MIL,PG
James Wiseman,446,336,54,39,12,0.613,0.706,0,66,63,1091,72,187,0.82,141,374,0.8385650224215246,DET,C
Trendon Watford,432,194,81,19,23,0.527,0.794,27,63,63,856,77,137,1.29,106,355,0.8217592592592593,BKN,PF
Patrick Williams,429,166,66,33,40,0.443,0.788,59,57,43,1174,52,100,1.16,87,377,0.8787878787878788,CHI,"PF,SF"
Luke Kennard,429,113,136,2,20,0.448,0.889,107,54,39,999,40,34,2.52,39,389,0.9067599067599068,MEM,"PG,SG"
Pat Connaughton,428,239,161,19,40,0.435,0.759,82,49,76,1676,44,69,3.29,99,384,0.897196261682243,MIL,"SG,SF"
Dante Exum,428,149,157,5,22,0.533,0.779,53,49,55,1088,53,108,3.2,85,375,0.8761682242990654,DAL,"PG,SG"
Josh Richardson,425,121,105,14,24,0.444,0.944,66,36,43,1103,51,88,2.92,76,374,0.88,MIA,"PG,SF,SG"
David Roddy,425,211,80,11,27,0.403,0.691,48,57,65,1177,47,117,1.4,72,378,0.8894117647058823,PHO,"PF,SF"
Vasilije Micic,422,88,262,7,31,0.43,0.813,43,99,60,1176,61,116,2.65,68,361,0.8554502369668247,CHA,"PG,SG"
De'Anthony Melton,421,141,114,16,60,0.386,0.835,77,39,38,1023,66,62,2.92,84,355,0.8432304038004751,PHI,"PG,SG"
Ziaire Williams,420,180,75,9,36,0.397,0.827,58,66,51,1038,62,92,1.14,85,358,0.8523809523809524,MEM,"SF,SG"
Trey Lyles,419,257,72,19,17,0.446,0.7,84,38,58,1158,49,59,1.89,86,370,0.883054892601432,SAC,"PF,C"
Day'Ron Sharpe,415,389,85,44,24,0.571,0.61,4,70,61,921,75,164,1.21,131,340,0.8192771084337349,BKN,C
Haywood Highsmith,405,210,70,30,53,0.465,0.639,76,34,66,1366,23,77,2.06,117,382,0.9432098765432099,MIA,"PF,SF"
Jose Alvarado,397,128,117,15,59,0.412,0.673,78,40,56,1028,35,64,2.93,89,362,0.9118387909319899,NOR,PG
Jonathan Isaac,393,260,30,70,43,0.511,0.72,42,27,58,914,59,104,1.11,64,334,0.8498727735368957,ORL,"SF,PF"
Isaiah Jackson,383,238,50,61,34,0.665,0.716,0,39,58,771,73,155,1.28,137,310,0.8093994778067886,IND,"C,PF"
Tre Mann,382,149,165,3,51,0.459,0.763,47,65,41,987,45,98,2.54,48,337,0.8821989528795812,CHA,"SG,PG"
Malachi Flynn,380,114,130,8,38,0.419,0.732,56,63,69,877,52,80,2.06,66,328,0.8631578947368421,DET,PG
Davion Mitchell,379,95,134,3,17,0.452,0.714,57,43,72,1101,30,89,3.12,85,349,0.920844327176781,SAC,"SG,PG"
Jake LaRavia,379,128,58,12,29,0.389,0.826,53,45,35,806,90,65,1.29,69,289,0.762532981530343,MEM,"PF,SF"
Drew Eubanks,379,322,63,61,27,0.601,0.774,3,61,75,1169,72,149,1.03,115,307,0.8100263852242744,PHO,"PF,C"
Daniel Theis,376,244,61,51,21,0.532,0.76,26,42,60,1015,38,130,1.45,127,338,0.898936170212766,LAC,"C,PF"
Kris Murray,376,224,80,21,53,0.396,0.661,49,55,62,1348,37,96,1.45,92,339,0.901595744680851,POR,"PF,SF"
Gary Harris,372,90,87,14,49,0.441,0.756,76,31,54,1297,34,55,2.81,91,338,0.9086021505376344,ORL,"SG,SF"
Dennis Smith Jr.,369,164,203,12,68,0.435,0.741,32,68,56,1059,43,115,2.99,121,326,0.8834688346883469,BKN,"PG,SG"
Jordan Goodwin,368,253,155,18,48,0.369,0.746,42,56,57,1056,44,99,2.77,76,324,0.8804347826086957,MEM,"PG,SG"
Jordan Nwora,364,149,62,13,26,0.462,0.83,44,53,52,711,44,94,1.17,48,320,0.8791208791208791,TOR,"PF,SF"
Quentin Grimes,359,100,66,7,35,0.372,0.756,81,28,51,1025,34,41,2.36,75,325,0.9052924791086351,DET,"SF,SG"
Kris Dunn,357,189,254,28,68,0.47,0.688,41,79,66,1249,22,106,3.22,135,335,0.938375350140056,UTH,"PG,SG"
Jevon Carter,357,60,94,16,37,0.378,0.571,77,36,72,1004,4,61,2.61,71,353,0.988795518207283,CHI,"PG,SG"
Matisse Thybulle,354,136,90,49,113,0.398,0.759,80,40,65,1487,22,46,2.25,93,332,0.9378531073446328,POR,"SG,SF"
Dyson Daniels,354,236,164,25,85,0.447,0.642,42,59,61,1358,34,97,2.78,101,320,0.903954802259887,NOR,"PG,SG"
Nikola Jovic,352,192,90,14,25,0.452,0.702,65,42,46,896,33,62,2.14,82,319,0.90625,MIA,"C,PF,SF"
Doug McDermott,351,59,70,2,16,0.433,0.579,94,28,64,904,11,29,2.5,64,340,0.9686609686609686,IND,"SF,PF"
Larry Nance Jr.,350,307,113,19,61,0.573,0.771,27,49,61,1216,47,111,2.31,98,303,0.8657142857142858,NOR,"PF,C"
Christian Wood,347,254,49,33,16,0.466,0.702,35,50,50,872,66,88,0.98,72,281,0.8097982708933718,LAL,"PF,C"
Markelle Fultz,335,138,120,15,42,0.472,0.697,4,50,43,910,23,150,2.4,65,312,0.9313432835820895,ORL,"PG,SG"
Kevon Looney,334,419,133,29,28,0.597,0.675,0,50,74,1194,56,139,2.66,155,278,0.8323353293413174,GSW,"PF,C"
Luke Kornet,334,261,67,61,23,0.7,0.907,1,21,63,983,49,141,3.19,77,285,0.8532934131736527,BOS,C
Chimezie Metu,332,194,46,16,43,0.504,0.906,28,52,51,859,58,95,0.88,71,274,0.8253012048192772,DET,"PF,C"
Landry Shamet,327,62,54,10,25,0.431,0.826,53,30,46,726,38,65,1.8,76,289,0.8837920489296636,WAS,"PG,SG"
Kenrich Williams,325,209,93,9,38,0.468,0.5,56,32,69,1029,7,75,2.91,101,318,0.9784615384615385,OKC,"SF,PF"
Garrison Mathews,325,92,37,8,20,0.456,0.81,85,19,66,992,34,18,1.95,115,291,0.8953846153846153,ATL,"SG,SF"
Chris Boucher,322,207,23,24,14,0.507,0.772,31,28,50,705,71,79,0.82,68,251,0.7795031055900621,TOR,"C,PF"
Nicolas Batum,320,248,128,38,48,0.453,0.714,73,40,60,1529,15,43,3.2,109,305,0.953125,PHI,"PF,SF,SG"
Marcus Morris Sr.,316,134,36,13,15,0.439,0.818,48,30,49,817,36,68,1.2,74,280,0.8860759493670886,CLE,"PF,C,SF"
Anthony Black,316,139,91,21,35,0.466,0.613,37,56,69,1164,49,78,1.63,110,267,0.8449367088607594,ORL,"PG,SG"
Jae Crowder,312,161,66,9,38,0.422,0.722,58,23,50,1156,26,56,2.87,74,286,0.9166666666666666,MIL,"SF,PF"
Goga Bitadze,311,286,79,72,32,0.603,0.655,2,44,62,957,57,124,1.8,107,254,0.8167202572347267,ORL,C
Keon Ellis,310,124,85,29,51,0.461,0.743,70,37,57,978,26,37,2.3,112,284,0.9161290322580645,SAC,"PG,SF,SG"
Jaxson Hayes,303,211,33,29,34,0.72,0.622,0,43,70,877,51,126,0.77,123,252,0.8316831683168316,LAL,"C,PF"
Torrey Craig,303,217,58,21,30,0.43,0.75,60,32,53,1049,27,48,1.81,110,276,0.9108910891089109,CHI,"PF,SF"
Nick Smith Jr.,302,72,59,7,10,0.391,0.867,63,39,51,729,13,50,1.51,55,289,0.956953642384106,CHA,"PG,SG"
Bryce McGowens,302,102,51,10,21,0.439,0.777,34,30,59,882,66,67,1.7,74,236,0.7814569536423841,CHA,"SF,SG"
Joe Ingles,296,142,203,5,43,0.436,0.824,70,67,68,1169,28,29,3.03,88,268,0.9054054054054054,ORL,"PF,SF"
Taylor Hendricks,292,185,32,30,28,0.45,0.793,53,27,40,856,23,55,1.19,77,269,0.9212328767123288,UTH,PF
Dean Wade,291,218,43,25,40,0.414,0.769,79,20,54,1108,20,17,2.15,93,271,0.9312714776632303,CLE,"PF,SF"
Davis Bertans,290,61,35,12,26,0.393,0.909,76,18,44,674,30,16,1.94,56,260,0.896551724137931,CHA,"PF,C"
Marcus Smart,289,53,86,5,41,0.43,0.768,42,62,20,605,43,60,1.39,53,246,0.8512110726643599,MEM,"PG,SG"
Craig Porter Jr.,285,109,118,15,21,0.509,0.732,12,45,51,649,41,104,2.62,40,244,0.856140350877193,CLE,"PG,SG"
Xavier Tillman Sr.,284,211,77,44,51,0.434,0.44,20,34,54,974,22,101,2.26,75,262,0.9225352112676056,BOS,"PF,C"
Max Christie,284,142,60,17,20,0.427,0.783,42,35,67,944,36,61,1.71,57,248,0.8732394366197183,LAL,"SF,SG"
Bruno Fernando,282,193,46,28,25,0.583,0.667,0,44,45,682,64,109,1.05,107,218,0.7730496453900709,ATL,C
Danilo Gallinari,280,108,55,6,14,0.437,0.857,30,23,49,629,84,53,2.39,50,196,0.7,MIL,"SF,PF"
Josh Okogie,277,154,64,24,48,0.418,0.745,29,36,60,960,76,57,1.78,68,201,0.7256317689530686,PHO,"SG,SF"
Jaylin Williams,276,234,110,27,28,0.417,0.805,53,34,69,897,33,42,3.24,98,243,0.8804347826086957,OKC,"C,PF"
Jock Landale,274,172,65,33,20,0.515,0.8,10,31,56,764,52,96,2.1,74,222,0.8102189781021898,HOU,C
Lamar Stevens,272,127,28,22,23,0.45,0.778,14,24,38,559,42,94,1.17,45,230,0.8455882352941176,MEM,"PF,SF"
Scotty Pippen Jr.,271,67,98,10,36,0.493,0.746,30,56,21,527,41,70,1.75,60,230,0.8487084870848709,MEM,"PG,SG"
Blake Wesley,268,94,166,9,29,0.474,0.667,12,55,61,876,52,90,3.02,89,216,0.8059701492537313,SAS,"PG,SG"
Jae'Sean Tate,265,197,64,15,42,0.472,0.667,23,37,65,1031,26,85,1.73,137,239,0.9018867924528302,HOU,"SF,PF"
Cam Reddish,260,99,48,14,47,0.389,0.759,37,31,48,984,41,54,1.55,64,219,0.8423076923076923,LAL,"PF,SF,SG"
Bones Hyland,256,55,93,4,26,0.387,0.783,44,44,37,540,18,53,2.11,51,238,0.9296875,LAC,"PG,SG"
Mo Bamba,253,238,41,60,22,0.49,0.68,25,39,57,740,34,72,1.05,101,219,0.8656126482213439,PHI,C
Caleb Houstan,253,84,29,4,15,0.388,0.808,72,16,59,815,21,8,1.81,61,232,0.9169960474308301,ORL,"PF,SF,SG"
Ben Sheppard,252,89,53,2,33,0.393,0.885,49,15,57,814,23,41,3.53,88,229,0.9087301587301587,IND,"SF,SG"
AJ Green,252,64,30,4,9,0.424,0.895,69,12,56,614,17,14,2.5,49,235,0.9325396825396826,MIL,"PG,SG"
Jared Butler,251,58,126,8,29,0.488,0.861,24,50,40,566,31,74,2.52,58,220,0.8764940239043825,WAS,"PG,SG"
Troy Brown Jr.,247,144,60,3,24,0.372,0.865,47,30,59,827,32,37,2.0,42,215,0.8704453441295547,DET,"PF,SF"
Mason Plumlee,244,234,55,17,14,0.569,0.707,0,36,46,674,70,87,1.53,68,174,0.7131147540983607,LAC,C
Mark Williams,242,184,22,20,16,0.649,0.719,0,17,19,508,46,98,1.29,50,196,0.8099173553719008,CHA,C
Brice Sensabaugh,241,102,55,6,13,0.39,0.902,34,47,32,584,37,51,1.17,43,204,0.8464730290456431,UTH,SF
Gary Payton II,240,113,48,18,39,0.563,0.609,20,27,44,680,14,83,1.78,77,226,0.9416666666666667,GSW,"PG,SF,SG"
John Konchar,235,257,110,51,51,0.423,0.84,38,46,55,1173,21,50,2.39,76,214,0.9106382978723404,MEM,"SF,SG"
Justin Holiday,234,71,67,9,36,0.454,0.75,55,14,58,862,3,33,4.79,69,231,0.9871794871794872,DEN,"SG,SF"
Chris Duarte,230,106,44,8,28,0.381,0.788,44,26,59,719,26,36,1.69,80,204,0.8869565217391304,SAC,"SF,SG"
Julian Strawther,227,61,47,7,17,0.369,0.71,41,23,50,545,22,41,2.04,54,205,0.9030837004405287,DEN,"SF,SG"
Ja Morant,226,50,73,5,7,0.471,0.813,14,27,9,318,52,66,2.7,19,174,0.7699115044247787,MEM,PG
Seth Curry,226,68,44,6,22,0.392,0.903,38,21,44,615,28,42,2.1,39,198,0.8761061946902655,CHA,"PG,SG"
Sasha Vezenkov,225,96,19,7,20,0.44,0.8,45,12,42,511,12,39,1.58,42,213,0.9466666666666667,SAC,PF
KJ Martin Jr.,224,131,51,12,22,0.536,0.537,8,32,60,746,22,89,1.59,100,202,0.9017857142857143,PHI,SF
Bol Bol,223,137,17,25,10,0.616,0.79,22,19,43,469,15,71,0.89,42,208,0.9327354260089686,PHO,"PF,C"
Omer Yurtseven,222,208,29,18,8,0.538,0.679,5,37,48,545,19,94,0.78,52,203,0.9144144144144144,UTH,C
Evan Fournier,220,58,48,7,29,0.358,0.806,33,21,32,580,29,46,2.29,48,191,0.8681818181818182,DET,"SG,SF"
Thomas Bryant,217,141,23,16,10,0.577,0.872,4,21,38,441,41,82,1.1,46,176,0.8110599078341014,MIA,C
Shake Milton,216,75,60,6,19,0.405,0.816,18,31,48,581,40,61,1.94,54,176,0.8148148148148148,NYK,"PG,SG"
Tari Eason,215,153,27,19,31,0.466,0.636,18,20,22,480,21,70,1.35,51,194,0.9023255813953488,HOU,"PF,SF"
Jalen Wilson,214,131,45,4,11,0.425,0.826,24,19,43,664,38,52,2.37,48,176,0.822429906542056,BKN,"PF,SF"
MarJon Beauchamp,211,99,31,7,13,0.488,0.679,30,27,48,608,19,51,1.15,54,192,0.909952606635071,MIL,"SF,SG"
Cody Martin,211,109,104,18,32,0.381,0.606,27,44,28,753,20,55,2.36,48,191,0.9052132701421801,CHA,"SG,SF"
Delon Wright,210,86,119,11,54,0.394,0.822,25,14,47,742,37,49,8.5,32,173,0.8238095238095238,MIA,"PG,SG"
Dwight Powell,208,214,84,20,26,0.679,0.708,1,32,63,836,63,71,2.63,113,145,0.6971153846153846,DAL,C
