Player,PTS,REB,AST,BLK,STL,FG%,FT%,3PM,TO,GP,MIN,FTM,2PM,A/TO,PF,Non-FT,Non-FT%,Team,POS
Eugene Omoruyi,207,85,35,5,27,0.485,0.653,13,21,43,393,32,68,1.67,62,175,0.8454106280193237,WAS,"C,PF,SF"
Oshae Brissett,201,160,44,8,19,0.444,0.602,15,20,55,630,50,53,2.2,54,151,0.7512437810945274,BOS,"SF,PF"
Richaun Holmes,199,182,25,19,11,0.558,0.723,1,24,40,554,34,81,1.04,74,165,0.8291457286432161,WAS,"PF,C"
JT Thor,199,146,29,27,11,0.437,0.55,28,15,63,781,11,52,1.93,60,188,0.9447236180904522,CHA,PF
Keita Bates-Diop,197,110,38,22,25,0.434,0.762,21,15,53,665,32,51,2.53,35,165,0.8375634517766497,BKN,"SF,PF"
Jordan McLaughlin,195,72,110,7,35,0.483,0.722,42,19,56,626,13,28,5.79,31,182,0.9333333333333333,MIN,PG
Derrick Rose,191,45,78,2,8,0.461,0.889,15,31,24,399,24,61,2.52,21,167,0.8743455497382199,MEM,PG
Maxi Kleber,191,143,68,30,17,0.432,0.702,32,28,43,871,33,31,2.43,79,158,0.8272251308900523,DAL,"PF,C"
Sandro Mamukelashvili,190,147,49,12,7,0.471,0.735,19,19,46,451,25,54,2.58,35,165,0.868421052631579,SAS,C
Anthony Gill,189,94,34,11,13,0.469,0.806,10,23,50,466,29,65,1.48,48,160,0.8465608465608465,WAS,"C,PF,SF"
Zeke Nnaji,186,126,32,38,15,0.463,0.677,6,27,58,576,42,63,1.19,81,144,0.7741935483870968,DEN,"PF,C"
JaVale McGee,185,126,17,20,14,0.599,0.578,1,34,46,339,26,78,0.5,46,159,0.8594594594594595,SAC,C
Dalen Terry,180,113,81,18,27,0.44,0.581,17,32,59,681,25,52,2.53,81,155,0.8611111111111112,CHI,"PG,SF,SG"
Bismack Biyombo,174,209,53,37,11,0.565,0.482,0,42,40,792,26,74,1.26,89,148,0.8505747126436781,OKC,C
Ricky Council IV,173,46,16,1,8,0.482,0.747,12,5,32,289,53,42,3.2,17,120,0.6936416184971098,PHI,SG
Mitchell Robinson,173,263,18,35,37,0.575,0.409,0,25,31,768,27,73,0.72,55,146,0.8439306358381503,NYK,C
Jacob Gilyard,173,46,137,5,33,0.4,1.0,51,30,41,698,2,9,4.57,39,171,0.9884393063583815,BKN,PG
Trey Jemison,171,134,27,28,12,0.552,0.84,0,34,25,574,21,75,0.79,69,150,0.8771929824561403,MEM,C
Jalen McDaniels,169,79,37,6,19,0.344,0.73,12,30,50,538,27,53,1.23,52,142,0.8402366863905325,TOR,"PF,SF"
Patrick Baldwin Jr.,168,123,29,15,18,0.381,0.679,31,19,38,493,19,28,1.53,56,149,0.8869047619047619,WAS,"PF,SF"
Brandon Boston Jr.,167,52,13,8,11,0.404,0.697,14,24,32,345,23,51,0.54,40,144,0.8622754491017964,LAC,"PG,SF,SG"
Lester Quinones,164,72,36,2,6,0.397,0.69,32,17,37,394,20,24,2.12,44,144,0.8780487804878049,GSW,"PG,SG"
Monte Morris,164,57,69,9,19,0.405,0.684,27,7,33,476,13,35,9.86,14,151,0.9207317073170732,MIN,PG
Jaden Springer,163,78,44,15,36,0.399,0.833,10,34,49,507,35,49,1.29,66,128,0.7852760736196319,BOS,"PG,SG"
Svi Mykhailiuk,162,51,35,1,11,0.416,0.667,42,12,41,413,6,15,2.92,19,156,0.9629629629629629,BOS,"SF,SG"
Tristan Thompson,161,174,51,14,12,0.608,0.289,0,29,49,549,15,73,1.76,59,146,0.906832298136646,CLE,"PF,C"
Mike Muscala,157,125,36,13,9,0.359,0.68,28,22,53,600,17,28,1.64,52,140,0.89171974522293,OKC,"C,PF"
Skylar Mays,155,43,85,4,21,0.396,0.765,16,20,38,433,13,47,4.25,26,142,0.9161290322580645,LAL,"PG,SG"
Rayan Rupert,155,92,62,3,12,0.335,0.76,28,31,39,633,19,26,2.0,56,136,0.8774193548387097,POR,"SF,SG"
Neemias Queta,154,122,20,21,13,0.644,0.714,0,13,28,333,20,67,1.54,50,134,0.8701298701298701,BOS,C
Javon Freeman-Liberty,153,70,40,4,10,0.444,0.917,10,25,22,403,33,45,1.6,28,120,0.7843137254901961,TOR,PG
Nassir Little,152,75,21,10,10,0.46,0.85,21,14,45,458,17,36,1.5,39,135,0.8881578947368421,PHO,"PF,SF"
Matt Ryan,152,40,18,1,6,0.434,0.929,41,19,28,390,13,8,0.95,32,139,0.9144736842105263,NOR,"SF,SG"
Johnny Davis,152,72,32,10,18,0.403,0.583,14,13,50,613,14,48,2.46,57,138,0.9078947368421053,WAS,"SF,SG"
Jarred Vanderbilt,150,138,36,5,36,0.518,0.667,8,28,29,581,24,51,1.29,43,126,0.84,LAL,PF
Aleksej Pokusevski,146,89,35,13,15,0.405,0.732,18,19,28,405,30,31,1.84,22,116,0.7945205479452054,CHA,"C,PF"
Johnny Juzang,144,36,23,2,4,0.464,0.714,32,13,20,372,10,19,1.77,29,134,0.9305555555555556,UTH,"SF,SG"
Dominick Barlow,144,113,36,14,12,0.496,0.691,3,9,33,420,29,53,4.0,47,115,0.7986111111111112,SAS,"PF,SF"
DeAndre Jordan,142,157,26,16,6,0.624,0.491,0,23,36,396,26,58,1.13,56,116,0.8169014084507042,DEN,C
Thaddeus Young,137,103,57,5,23,0.602,0.4,1,15,33,439,6,64,3.8,49,131,0.9562043795620438,PHO,"C,PF"
Lindy Waters III,137,40,24,7,5,0.471,1.0,37,7,38,280,2,12,3.43,23,135,0.9854014598540146,OKC,"PF,SF,SG"
A.J. Lawson,136,50,20,3,10,0.446,0.652,13,14,42,311,15,41,1.43,22,121,0.8897058823529411,DAL,"PF,SF,SG"
Vit Krejci,135,52,50,6,13,0.49,0.833,28,20,22,541,5,23,2.5,48,130,0.9629629629629629,ATL,"PG,SG"
Noah Clowney,133,81,18,16,8,0.538,0.7,12,15,23,370,21,38,1.2,25,112,0.8421052631578947,BKN,PF
Ousmane Dieng,133,51,37,5,8,0.422,0.875,21,19,33,365,14,28,1.95,22,119,0.8947368421052632,OKC,"PF,SF"
Patty Mills,127,35,34,1,20,0.351,1.0,24,16,32,415,11,22,2.13,32,116,0.9133858267716536,MIA,"PG,SG"
Robert Covington,127,97,24,18,39,0.439,0.846,19,11,29,488,22,24,2.18,56,105,0.8267716535433071,PHI,"PF,SF"
Stanley Umude,127,51,11,7,8,0.441,0.906,24,14,24,307,29,13,0.79,40,98,0.7716535433070866,DET,SG
Andre Jackson Jr.,125,113,50,6,16,0.5,0.727,17,28,57,572,8,33,1.79,92,117,0.936,MIL,"PG,SG"
Olivier-Maxence Prosper,121,79,22,4,7,0.385,0.683,13,8,40,336,28,27,2.75,20,93,0.768595041322314,DAL,"PF,SF"
Jarace Walker,120,63,40,11,15,0.409,0.889,22,17,33,340,8,23,2.35,29,112,0.9333333333333333,IND,PF
Alex Len,120,128,50,33,11,0.617,0.588,0,27,48,444,20,50,1.85,66,100,0.8333333333333334,SAC,C
Yuta Watanabe,117,54,15,7,12,0.353,0.588,25,19,34,464,10,16,0.79,39,107,0.9145299145299145,MEM,"SF,PF"
Jontay Porter,115,82,60,20,20,0.385,0.833,20,21,26,360,15,20,2.86,35,100,0.8695652173913043,TOR,"C,PF"
Jeremiah Robinson-Earl,115,76,21,4,10,0.474,0.75,13,16,39,334,12,32,1.31,24,103,0.8956521739130435,NOR,"C,PF"
Devonte' Graham,114,36,49,2,9,0.352,0.813,25,17,23,313,13,13,2.88,14,101,0.8859649122807017,SAS,"PG,SG"
Javonte Green,110,67,5,8,10,0.6,0.769,10,7,9,230,10,35,0.71,19,100,0.9090909090909091,CHI,"SF,SG"
Wesley Matthews,110,53,23,11,16,0.351,0.75,24,8,36,413,18,10,2.88,43,92,0.8363636363636363,ATL,"SG,SF"
Damian Jones,107,62,15,13,7,0.597,0.857,3,13,39,270,18,40,1.15,27,89,0.8317757009345794,CLE,C
Chuma Okeke,107,80,20,7,9,0.357,0.571,23,16,47,432,4,17,1.25,19,103,0.9626168224299065,ORL,"PF,SF"
Tosan Evbuomwan,101,60,16,5,6,0.507,0.68,12,9,17,367,17,24,1.78,23,84,0.8316831683168316,DET,"PF,SF"
Luka Garza,99,31,4,1,4,0.48,0.72,9,6,25,122,18,27,0.67,24,81,0.8181818181818182,MIN,C
Orlando Robinson,99,84,34,8,7,0.5,0.76,8,18,36,304,19,28,1.89,35,80,0.8080808080808081,MIA,C
Jamal Cain,97,37,10,5,10,0.43,0.783,11,8,26,259,18,23,1.25,22,79,0.8144329896907216,MIA,"PF,SF,SG"
Kenneth Lofton Jr.,96,38,33,5,6,0.462,0.654,7,14,21,198,17,29,2.36,24,79,0.8229166666666666,UTH,"C,PF"
Reggie Bullock Jr.,96,73,15,5,12,0.415,1.0,27,10,44,417,1,7,1.5,29,95,0.9895833333333334,HOU,"PF,SF,SG"
Kessler Edwards,93,42,15,4,10,0.415,0.556,20,4,54,275,5,14,3.75,26,88,0.946236559139785,SAC,"SF,SG"
Jericho Sims,92,147,25,19,8,0.691,0.667,0,16,45,585,16,38,1.56,45,76,0.8260869565217391,NYK,"C,PF"
Ben Simmons,92,119,86,9,12,0.581,0.4,0,27,15,359,6,43,3.19,36,86,0.9347826086956522,BKN,"PF,PG,SG"
Julian Phillips,89,36,13,7,7,0.416,0.684,12,10,40,323,13,20,1.3,40,76,0.8539325842696629,CHI,SF
Justin Champagnie,89,53,19,9,10,0.41,0.8,13,10,15,235,12,19,1.9,14,77,0.8651685393258427,WAS,"SF,SG"
Kobe Brown,89,62,25,6,12,0.411,0.5,14,9,44,394,1,23,2.78,49,88,0.9887640449438202,LAC,"PF,SF"
Kira Lewis Jr.,89,26,37,2,9,0.37,0.85,4,14,28,264,17,30,2.64,13,72,0.8089887640449438,UTH,PG
Garrett Temple,88,45,28,3,12,0.372,0.818,12,14,27,289,18,17,2.0,28,70,0.7954545454545454,TOR,"PG,SG"
Collin Gillespie,87,21,27,0,13,0.464,0.667,15,14,24,225,8,17,1.93,24,79,0.9080459770114943,DEN,PG
Tristan Vukcevic,85,36,13,7,5,0.433,0.773,10,10,10,153,17,19,1.3,28,68,0.8,WAS,"C,PF"
Jared Rhoden,83,33,14,13,3,0.5,0.625,12,7,17,245,5,21,2.0,28,78,0.9397590361445783,DET,"PF,SF,SG"
Trent Forrest,83,51,92,3,11,0.378,0.765,2,20,38,414,13,32,4.6,25,70,0.8433734939759037,ATL,"PG,SG"
Gui Santos,82,49,14,2,4,0.509,0.941,10,7,23,192,16,18,2.0,23,66,0.8048780487804879,GSW,"PF,SF"
Jaylen Nowell,81,24,19,2,4,0.436,0.778,6,7,13,214,7,28,2.71,15,74,0.9135802469135802,DET,SG
Kobe Bufkin,81,33,27,5,7,0.37,0.5,9,10,17,196,4,25,2.7,20,77,0.9506172839506173,ATL,"PG,SG"
Onuralp Bitim,80,32,13,2,3,0.381,0.8,12,10,23,268,4,20,1.3,24,76,0.95,CHI,"SF,SG"
Ashton Hagans,80,45,54,9,11,0.409,0.824,8,30,19,316,14,21,1.8,40,66,0.825,POR,"PG,SG"
Cody Zeller,76,112,39,5,9,0.419,0.605,1,16,43,320,23,25,2.44,45,53,0.6973684210526315,NOR,C
Moses Brown,75,86,7,7,5,0.508,0.29,0,11,22,200,9,33,0.64,27,66,0.88,POR,C
Jules Bernard,74,26,16,1,3,0.453,0.556,11,8,19,149,5,18,2.0,14,69,0.9324324324324325,WAS,SG
Saben Lee,71,31,30,3,7,0.364,0.744,2,8,24,185,29,18,3.75,13,42,0.5915492957746479,PHO,PG
Leaky Black,69,48,24,11,8,0.481,0.667,9,6,26,284,10,16,4.0,19,59,0.855072463768116,CHA,"PF,SF"
Brandon Clarke,68,32,9,6,5,0.559,0.143,1,3,6,134,1,32,3.0,8,67,0.9852941176470589,MEM,"C,PF"
Markieff Morris,66,39,16,3,5,0.338,0.833,15,12,26,216,5,8,1.33,12,61,0.9242424242424242,DAL,PF
Colby Jones,64,40,20,5,7,0.394,0.546,2,10,30,192,6,26,2.0,29,58,0.90625,SAC,"SF,SG"
Charles Bassey,63,76,21,17,8,0.725,0.833,0,15,19,205,5,29,1.4,31,58,0.9206349206349206,SAS,C
Nate Williams,63,23,7,1,4,0.54,0.539,2,4,22,129,7,25,1.75,10,56,0.8888888888888888,HOU,"PG,SG"
Justin Minaya,61,56,21,10,9,0.297,0.556,12,9,34,381,5,10,2.33,35,56,0.9180327868852459,POR,SF
Harry Giles III,56,30,6,3,2,0.46,0.539,3,6,23,100,7,20,1.0,15,49,0.875,LAL,"PF,C"
Brandon Williams,54,13,17,1,1,0.37,0.647,3,7,17,113,11,17,2.43,4,43,0.7962962962962963,DAL,PG
Micah Potter,53,43,6,6,4,0.475,0.75,9,5,16,186,6,10,1.2,14,47,0.8867924528301887,UTH,"C,PF"
Terquavion Smith,52,4,12,0,8,0.391,0.6,13,7,16,84,3,5,1.71,8,49,0.9423076923076923,PHI,PG
P.J. Tucker,52,85,16,7,16,0.36,1.0,13,8,31,486,3,5,2.0,54,49,0.9423076923076923,LAC,"PF,SF"
Jeff Dowtin Jr.,52,20,27,1,7,0.556,0.75,9,5,12,142,3,11,5.4,1,49,0.9423076923076923,PHI,PG
Josh Minott,50,17,8,4,5,0.472,0.857,4,2,32,91,12,13,4.0,10,38,0.76,MIN,"PF,SF,SG"
Darius Bazley,48,28,7,7,6,0.6,0.833,2,8,9,152,10,16,0.88,3,38,0.7916666666666666,UTH,"C,PF,SF"
AJ Griffin,48,18,5,2,1,0.29,1.0,10,8,20,171,2,8,0.63,6,46,0.9583333333333334,ATL,"SF,SG"
Jahmi'us Ramsey,47,22,8,0,7,0.439,0.833,6,7,7,121,5,12,1.14,10,42,0.8936170212765957,TOR,"SG,PG"
Terry Taylor,46,37,10,2,5,0.513,0.8,2,7,31,188,4,18,1.43,17,42,0.9130434782608695,CHI,"C,PF,SG"
Sidy Cissoko,45,22,10,3,7,0.485,0.8,1,3,12,141,12,15,3.33,18,33,0.7333333333333333,SAS,"SF,SG"
Boban Marjanovic,45,32,6,2,1,0.529,0.643,0,5,14,71,9,18,1.2,5,36,0.8,HOU,C
Ryan Rollins,44,13,14,3,10,0.519,0.765,3,8,13,78,13,11,1.75,8,31,0.7045454545454546,MIL,"PG,SG"
Dylan Windler,43,16,10,0,2,0.5,0.0,13,2,17,108,0,2,5.0,6,43,1.0,ATL,SF
Cole Swider,42,7,5,1,1,0.395,1.0,10,8,18,87,2,5,0.63,4,40,0.9523809523809523,MIA,"PF,SF"
Jalen Pickett,42,14,21,0,4,0.429,0.75,9,9,27,122,3,6,2.33,13,39,0.9285714285714286,DEN,"PG,SG"
Zavier Simpson,42,20,25,3,7,0.315,0.75,5,10,7,161,3,12,2.5,11,39,0.9285714285714286,MEM,PG
T.J. Warren,41,22,9,1,4,0.439,0.75,2,4,11,125,3,16,2.25,11,38,0.926829268292683,MIN,"SF,PF"
Robert Williams III,41,38,5,7,7,0.654,0.778,0,7,6,119,7,17,0.71,17,34,0.8292682926829268,POR,C
Emoni Bates,41,14,10,2,1,0.306,0.25,10,8,15,133,1,5,1.25,5,40,0.975609756097561,CLE,SF
Trevelin Queen,40,20,18,5,7,0.368,0.75,3,7,14,165,9,11,2.57,15,31,0.775,ORL,SG
Marques Bolden,37,34,4,7,3,0.68,0.75,0,3,11,121,3,17,1.33,10,34,0.918918918918919,CHA,C
Adama Sanogo,36,36,0,0,1,0.519,0.667,0,5,9,66,8,14,0.0,5,28,0.7777777777777778,CHI,"C,PF"
Udoka Azubuike,35,32,3,6,1,0.696,0.231,0,4,16,113,3,16,0.75,17,32,0.9142857142857143,PHO,C
Ibou Badji,34,51,13,20,3,0.636,0.5,0,15,22,226,6,14,0.87,46,28,0.8235294117647058,POR,C
Jalen Hood-Schifino,34,13,8,2,3,0.222,0.6,2,9,21,109,12,8,0.89,13,22,0.6470588235294118,LAL,"PG,SG"
Buddy Boeheim,34,10,3,1,0,0.31,0.8,8,0,10,84,8,1,0.0,5,26,0.7647058823529411,DET,"SF,SG"
Gabe Vincent,34,9,21,0,9,0.306,0.5,3,5,11,218,1,12,4.2,19,33,0.9705882352941176,LAL,"PG,SG"
Taj Gibson,34,37,11,7,3,0.405,1.0,2,5,20,205,2,13,2.2,31,32,0.9411764705882353,DET,"PF,C"
Olivier Sarr,34,36,2,7,0,0.579,0.667,2,3,15,98,10,9,0.67,18,24,0.7058823529411765,OKC,C
Xavier Moon,33,18,21,3,3,0.326,0.5,2,5,14,119,1,13,4.2,8,32,0.9696969696969697,LAC,"PG,SG"
Nate Hinton,33,22,10,2,3,0.423,0.8,7,3,15,75,4,4,3.33,11,29,0.8787878787878788,HOU,SG
Thanasis Antetokounmpo,32,13,17,4,7,0.533,0.0,0,14,34,155,0,16,1.21,24,32,1.0,MIL,"SF,PF"
Jerome Robinson,31,6,5,3,1,0.333,0.636,2,2,22,81,7,9,2.5,5,24,0.7741935483870968,GSW,SG
Keon Johnson,31,7,3,1,3,0.381,0.917,4,5,5,61,11,4,0.6,5,20,0.6451612903225806,PHO,"PG,SG"
Jett Howard,29,7,6,2,2,0.333,0.5,7,3,18,67,2,3,2.0,4,27,0.9310344827586207,ORL,"SF,SG"
Moussa Diabate,29,24,4,1,5,0.526,0.643,0,2,11,64,9,10,2.0,4,20,0.6896551724137931,LAC,"C,PF"
Leonard Miller,29,20,8,1,2,0.65,0.5,2,1,17,52,1,11,8.0,5,28,0.9655172413793104,MIN,"PF,SF"
Daishen Nix,27,3,6,0,5,0.375,0.5,6,5,15,50,3,3,1.2,2,24,0.8888888888888888,MIN,"SG,PG"
Oscar Tshiebwe,26,16,2,1,2,0.5,0.75,0,0,8,42,6,10,0.0,3,20,0.7692307692307693,IND,"C,PF"
Chris Livingston,26,21,5,0,2,0.5,0.75,1,5,21,91,3,10,1.0,15,23,0.8846153846153846,MIL,SF
David Duke Jr.,26,10,5,0,2,0.556,1.0,3,3,4,51,3,7,1.67,4,23,0.8846153846153846,SAS,"SF,SG"
Admiral Schofield,26,17,7,0,1,0.385,0.0,6,5,23,84,0,4,1.4,9,26,1.0,ORL,"SF,PF"
Mouhamadou Gueye,26,23,5,18,3,0.29,0.444,0,12,11,120,4,11,0.42,15,22,0.8461538461538461,TOR,"C,PF"
Colin Castleton,24,12,3,0,2,0.563,1.0,0,3,16,59,6,9,1.0,11,18,0.75,LAL,"C,PF"
Mouhamed Gueye,24,22,4,4,5,0.348,0.833,3,1,6,73,5,5,4.0,13,19,0.7916666666666666,ATL,PF
Ish Wainright,23,14,1,1,4,0.292,1.0,7,2,11,62,2,0,0.5,8,21,0.9130434782608695,PHO,"PF,SF"
Isaiah Mobley,23,10,6,0,2,0.417,0.0,3,2,10,72,0,7,3.0,6,23,1.0,CLE,"C,PF"
Jay Huff,23,11,2,3,2,0.6,1.0,3,1,20,49,2,6,2.0,9,21,0.9130434782608695,DEN,C
Amari Bailey,23,9,7,0,3,0.333,0.857,1,4,10,65,6,7,1.75,2,17,0.7391304347826086,CHA,"PG,SF,SG"
RaiQuan Gray,23,7,6,1,1,0.588,0.0,3,1,3,39,0,7,6.0,0,23,1.0,SAS,PF
Braxton Key,22,18,9,1,2,0.412,0.75,2,1,20,60,6,5,9.0,5,16,0.7272727272727273,DEN,SF
Jamaree Bouyea,21,19,11,0,1,0.357,0.0,1,9,9,95,0,9,1.22,10,21,1.0,SAS,PG
Kendall Brown,21,5,5,0,0,0.533,0.625,0,2,15,63,5,8,2.5,9,16,0.7619047619047619,IND,"SF,SG"
Hunter Tyson,20,9,2,0,1,0.4,0.0,4,2,18,48,0,4,1.0,10,20,1.0,DEN,"PF,SF"
Kobi Simmons,20,7,12,2,6,0.429,0.0,2,1,4,67,0,7,12.0,5,20,1.0,TOR,"PG,SG"
Jermaine Samuels Jr.,20,13,3,2,1,0.643,1.0,0,0,14,60,2,9,0.0,5,18,0.9,HOU,SF
Malik Williams,19,38,2,4,3,0.265,0.0,1,3,7,107,0,8,0.67,15,19,1.0,TOR,C
Taze Moore,18,8,5,0,2,0.421,0.5,1,3,4,40,1,7,1.67,4,17,0.9444444444444444,POR,SG
Wendell Moore Jr.,18,12,6,1,5,0.5,0.0,0,4,25,75,0,9,1.5,5,18,1.0,MIN,"SF,SG"
Wenyen Gabriel,17,25,3,2,2,0.364,0.0,1,8,5,81,0,7,0.38,10,17,1.0,MEM,"C,PF,SF"
JD Davison,16,10,10,1,1,0.417,0.75,3,2,8,39,3,2,5.0,4,13,0.8125,BOS,"PG,SG"
Jordan Walsh,15,20,5,1,5,0.4,0.5,2,3,9,83,1,4,1.67,11,14,0.9333333333333333,BOS,SF
Greg Brown III,15,9,4,4,0,0.455,0.444,1,4,6,40,4,4,1.0,5,11,0.7333333333333333,DAL,"PF,SF"
Alex Fudge,15,5,0,0,3,0.4,1.0,1,2,6,40,2,5,0.0,2,13,0.8666666666666667,DAL,SF
DaQuan Jeffries,14,5,5,1,0,0.353,0.0,2,3,17,46,0,4,1.67,2,14,1.0,NYK,"SF,SG"
Seth Lundy,14,7,0,0,0,0.235,0.75,3,1,10,52,3,1,0.0,6,11,0.7857142857142857,ATL,"SF,SG"
Dereon Seabron,14,7,5,1,2,0.308,0.833,1,0,6,55,5,3,0.0,4,9,0.6428571428571429,NOR,"SF,SG"
TyTy Washington Jr.,14,5,5,0,3,0.3,0.0,2,2,11,56,0,4,2.5,1,14,1.0,MIL,PG
Jacob Toppin,13,7,3,1,0,0.556,1.0,1,1,9,38,2,4,3.0,3,11,0.8461538461538461,NYK,SF
Timmy Allen,13,17,5,0,4,0.261,0.5,0,2,5,125,1,6,2.5,18,12,0.9230769230769231,MEM,SF
Jordan Miller,13,5,0,0,0,0.556,1.0,1,1,8,28,2,4,0.0,2,11,0.8461538461538461,LAC,SF
Mamadi Diakite,12,4,2,1,1,0.667,0.667,0,1,6,24,4,4,2.0,2,8,0.6666666666666666,NYK,"C,PF"
Jason Preston,12,17,16,1,2,0.316,0.0,0,2,7,71,0,6,8.0,3,12,1.0,UTH,PG
Jordan Ford,12,2,2,0,0,0.571,1.0,2,1,6,22,2,2,2.0,0,10,0.8333333333333334,SAC,PG
Maxwell Lewis,11,4,6,1,2,0.191,0.667,1,10,34,103,2,3,0.6,5,9,0.8181818181818182,LAL,SF
Keyontae Johnson,11,10,4,0,1,0.313,0.0,1,4,9,66,0,4,1.0,5,11,1.0,OKC,"SF,SG"
D.J. Carton,11,4,3,0,1,0.375,0.8,1,1,4,36,4,2,3.0,3,7,0.6363636363636364,TOR,PG
Drew Peterson,11,1,1,0,2,0.667,0.0,3,1,3,23,0,1,1.0,1,11,1.0,BOS,SF
Henri Drell,11,4,4,1,2,0.4,0.5,2,2,4,30,1,2,2.0,6,10,0.9090909090909091,CHI,SF
D.J. Wilson,10,2,2,2,0,0.667,0.0,2,0,2,15,0,2,0.0,1,10,1.0,PHI,"PF,C"
RJ Hampton Jr.,10,6,8,0,0,0.286,0.5,1,3,8,76,1,3,2.67,8,9,0.9,WAS,"PG,SG"
James Johnson,8,4,8,1,5,0.3,1.0,0,5,9,47,2,3,1.6,9,6,0.75,IND,PF
Jalen Slawson,8,7,2,1,1,0.667,0.0,0,2,12,37,0,4,1.0,8,8,1.0,SAC,"PF,SF"
Isaiah Thomas,8,0,3,0,0,0.3,0.0,2,0,6,19,0,1,0.0,0,8,1.0,PHO,PG
Mason Jones,7,5,5,0,1,0.25,0.5,2,2,5,28,1,0,2.5,3,6,0.8571428571428571,SAC,SG
Jack White,6,12,1,1,4,0.125,0.0,2,2,4,64,0,0,0.5,3,6,1.0,MEM,"PF,SF"
Charlie Brown Jr.,6,2,0,2,0,0.2,0.0,2,2,8,37,0,0,0.0,5,6,1.0,NYK,"SF,SG"
Alondes Williams,5,1,0,1,0,0.25,1.0,0,2,7,16,1,2,0.0,2,4,0.8,MIA,"PG,SG"
Izaiah Brockington,4,2,0,0,0,0.4,0.0,0,0,1,3,0,2,0.0,0,4,1.0,NOR,SG
Ty Jerome,4,1,3,0,0,0.5,0.0,0,1,2,15,0,2,3.0,2,4,1.0,CLE,"PG,SG"
Pat Spencer,4,4,5,0,0,0.5,0.0,0,1,6,26,0,2,5.0,1,4,1.0,GSW,"PG,SG"
E.J. Liddell,4,5,1,2,2,0.167,1.0,0,2,8,23,2,1,0.5,2,2,0.5,NOR,PF
Kevon Harris,4,2,1,0,0,0.667,0.0,0,1,2,6,0,2,1.0,3,4,1.0,ORL,SG
Usman Garuba,3,7,1,3,1,0.167,0.5,0,2,6,18,1,1,0.5,2,2,0.6666666666666666,GSW,"C,PF"
Adam Flagler,3,0,4,0,0,0.143,0.0,1,0,2,14,0,0,0.0,0,3,1.0,OKC,SG
Pete Nance,3,3,0,0,1,0.167,0.0,1,1,8,27,0,0,0.0,2,3,1.0,CLE,PF
Dariq Whitehead,3,4,3,1,0,0.2,0.5,0,0,2,24,1,1,0.0,0,2,0.6666666666666666,BKN,"SF,SG"
Isaiah Wong,2,0,0,0,0,0.333,0.0,0,0,1,4,0,1,0.0,0,2,1.0,IND,"PG,SG"
Quenton Jackson,2,4,2,0,1,0.0,1.0,0,0,3,11,2,0,0.0,1,0,0.0,IND,"PG,SG"
Malcolm Hill,0,0,0,0,0,0.0,0.0,0,0,0,0,0,0,0.0,0,0,0.0,NOR,"PF,SF,SG"
Vlatko Cancar,0,0,0,0,0,0.0,0.0,0,0,0,0,0,0,0.0,0,0,0.0,DEN,"PF,SF"
Kai Jones,0,0,0,0,0,0.0,0.0,0,0,0,0,0,0,0.0,0,0,0.0,LAC,"C,PF"
Steven Adams,0,0,0,0,0,0.0,0.0,0,0,0,0,0,0,0.0,0,0,0.0,HOU,C
Jaylen Martin,0,0,0,0,0,0.0,0.0,0,0,0,0,0,0,0.0,0,0,0.0,BKN,"SF,SG"
Andrew Funk,0,0,0,1,1,0.0,0.0,0,0,5,13,0,0,0.0,0,0,0.0,CHI,SG
Lonzo Ball,0,0,0,0,0,0.0,0.0,0,0,0,0,0,0,0.0,0,0,0.0,CHI,PG
Jaylin Galloway,0,0,0,0,0,0.0,0.0,0,0,0,0,0,0,0.0,0,0,0.0,MIL,SF
Duane Washington Jr.,0,0,0,0,0,0.0,0.0,0,0,0,0,0,0,0.0,0,0,0.0,NYK,"PG,SG"
Damion Lee,0,0,0,0,0,0.0,0.0,0,0,0,0,0,0,0.0,0,0,0.0,PHO,"SF,SG"
Jaylen Clark,0,0,0,0,0,0.0,0.0,0,0,0,0,0,0,0.0,0,0,0.0,MIN,SG
